 Downloading crates ...
  Downloaded bytestring v1.4.0
  Downloaded actix-rt v2.10.0
  Downloaded local-channel v0.1.5
  Downloaded mintex v0.1.2
  Downloaded mappings v0.7.1
  Downloaded naga-types v30.0.0
  Downloaded khronos-egl v6.0.0
  Downloaded jemalloc_pprof v0.8.2
  Downloaded bit-set v0.10.0
  Downloaded ort-sys v2.0.0-rc.10
  Downloaded memmap2 v0.8.0
  Downloaded codespan-reporting v0.13.1
  Downloaded protobuf-support v3.7.2
  Downloaded wgpu-naga-bridge v30.0.0
  Downloaded sentry-debug-images v0.47.0
  Downloaded sentry-log v0.47.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded sha1 v0.11.0
  Downloaded sentry-backtrace v0.47.0
  Downloaded sentry-anyhow v0.47.0
  Downloaded sentry-contexts v0.47.0
  Downloaded sentry-panic v0.47.0
  Downloaded rawpointer v0.2.1
  Downloaded wayland-sys v0.31.7
  Downloaded socks v0.3.4
  Downloaded webpki-roots v0.26.11
  Downloaded webpki-root-certs v0.26.11
  Downloaded matrixmultiply v0.3.10
  Downloaded wgpu-core-deps-apple v30.0.0
  Downloaded presser v0.3.1
  Downloaded raw-window-metal v1.1.0
  Downloaded sentry-tracing v0.47.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded pprof_util v0.8.2
  Downloaded tikv-jemalloc-ctl v0.6.1
  Downloaded smallvec v2.0.0-alpha.10
  Downloaded sentry-actix v0.47.0
  Downloaded gpu-allocator v0.28.0
  Downloaded pprof v0.15.0
  Downloaded symbolic-common v12.6.0
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded spin v0.10.0
  Downloaded cpp_demangle v0.4.3
  Downloaded ureq-proto v0.4.2
  Downloaded sentry-core v0.47.0
  Downloaded sys-info v0.9.1
  Downloaded sentry-types v0.47.0
  Downloaded sentry v0.47.0
  Downloaded protobuf-codegen v3.7.2
  Downloaded protobuf-parse v3.7.2
  Downloaded ort v2.0.0-rc.10
  Downloaded ureq v3.0.12
  Downloaded actix-http v3.12.1
  Downloaded glow v0.17.0
  Downloaded wgpu-types v30.0.0
  Downloaded dhat v0.3.2
  Downloaded webpki-root-certs v1.0.1
  Downloaded protobuf v3.7.2
  Downloaded actix-web v4.10.2
  Downloaded symbolic-demangle v12.6.0
  Downloaded ndarray v0.16.1
  Downloaded webpki-roots v1.0.1
  Downloaded wgpu-core v30.0.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded wgpu-hal v30.0.0
  Downloaded naga v30.0.0
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.12
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
